"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","org.hibernate.orm.test.envers.entities.manytomany.unidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\manytomany\unidirectional\ListUniEntity.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.manytomany.unidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\manytomany\unidirectional\M2MTargetNotAuditedEntity.java","3","80","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.manytomany.unidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\manytomany\unidirectional\ManyToManyNotAuditedNullEntity.java","3","50","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.manytomany.unidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\manytomany\unidirectional\MapUniEntity.java","3","70","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.manytomany.unidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\manytomany\unidirectional\SetUniEntity.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.manytoone.unidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\manytoone\unidirectional\ManyToOneNotAuditedNullEntity.java","3","49","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.manytoone.unidirectional","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\manytoone\unidirectional\TargetNotAuditedEntity.java","3","76","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\CollectionRefEdEntity.java","3","70","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\CollectionRefIngEntity.java","3","71","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\ListRefEdEntity.java","3","67","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\ListRefIngEntity.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\OneToManyNotAuditedNullEntity.java","3","47","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\SetRefEdEntity.java","3","84","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\SetRefIngEntity.java","3","74","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\DoubleListJoinColumnBidirectionalRefEdEntity1.java","3","79","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\DoubleListJoinColumnBidirectionalRefEdEntity2.java","3","79","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\DoubleListJoinColumnBidirectionalRefIngEntity.java","3","89","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\DoubleSetRefCollEntity.java","3","83","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\IndexedListJoinColumnBidirectionalRefEdEntity.java","3","91","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\IndexedListJoinColumnBidirectionalRefIngEntity.java","3","87","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\ListJoinColumnBidirectionalInheritanceRefEdParentEntity.java","3","87","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\ListJoinColumnBidirectionalInheritanceRefIngEntity.java","3","84","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\ListJoinColumnBidirectionalRefEdEntity.java","3","77","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\ListJoinColumnBidirectionalRefIngEntity.java","3","82","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\ListRefCollEntity.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\SetJoinColumnRefCollEntity.java","3","74","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\SetRefCollEntity.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\ids\SetRefCollEntityEmbId.java","3","71","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\ids\SetRefCollEntityMulId.java","3","85","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached.inheritance","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\inheritance\ParentIndexedListJoinColumnBidirectionalRefIngEntity.java","3","91","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.detached.inheritance","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\detached\inheritance\ParentOwnedIndexedListJoinColumnBidirectionalRefEdEntity.java","3","92","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\ids\SetRefEdEmbIdEntity.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\ids\SetRefEdMulIdEntity.java","3","88","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\ids\SetRefIngEmbIdEntity.java","3","69","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetomany.ids","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetomany\ids\SetRefIngMulIdEntity.java","3","90","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetoone","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetoone\BidirectionalEagerAnnotationRefEdOneToOne.java","3","45","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.entities.onetoone","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\entities\onetoone\BidirectionalEagerAnnotationRefIngOneToOne.java","3","53","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.accesstype","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\accesstype\Country.java","3","57","The method 'equals(Object)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.accesstype","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\accesstype\FieldAccessTypeEntity.java","3","61","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.accesstype","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\accesstype\MixedAccessTypeEntity.java","3","75","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.accesstype","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\accesstype\PropertyAccessTypeEntity.java","3","72","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.auditReader","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\auditReader\AuditedTestEntity.java","3","51","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.auditReader","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\auditReader\NotAuditedTestEntity.java","3","48","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.basic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\basic\BasicTestEntity1.java","3","66","The method 'equals(Object)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.basic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\basic\BasicTestEntity2.java","3","65","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.basic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\basic\BasicTestEntity3.java","3","62","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.basic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\basic\BasicTestEntity4.java","3","65","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.basic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\basic\ScalePrecisionEntity.java","3","41","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.basic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\basic\SingleOperationInTransaction.java","3","27","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.orm.test.envers.integration.collection","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\collection\DetachedMultipleCollectionChangeTest.java","3","341","The method 'equals(Object)' has a cyclomatic complexity of 20.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.collection.embeddable","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\collection\embeddable\Name.java","3","30","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.collection.embeddable","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\collection\embeddable\Product.java","3","77","The method 'equals(Object)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.collections.mappedsuperclasselement","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\collections\mappedsuperclasselement\MappedSuperclassComponentSetTestEntity.java","3","72","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\AdvancedEntity.java","3","46","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\AuditedDynamicComponentEntity.java","3","29","The method 'equals(Object)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\ManyToManyEntity.java","3","40","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\ManyToOneEntity.java","3","40","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\NotAuditedDynamicMapComponent.java","3","32","The method 'equals(Object)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\OneToOneEntity.java","3","40","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\PlainComponent.java","3","68","The method 'equals(Object)' has a cyclomatic complexity of 27.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\PlainEntity.java","3","41","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.components.dynamic","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\components\dynamic\SimpleEntity.java","3","42","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.customtype","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\customtype\EnumType.java","3","49","This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"1","org.hibernate.orm.test.envers.integration.customtype","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\customtype\ObjectUserTypeEntity.java","3","53","The method 'equals(Object)' has a cyclomatic complexity of 12.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.data","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\data\DateTestEntity.java","3","54","The method 'equals(Object)' has a cyclomatic complexity of 10.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.data","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\data\LobSerializableTestEntity.java","3","55","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.data","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\data\LobTestEntity.java","3","97","The method 'equals(Object)' has a cyclomatic complexity of 17.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.data","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\data\SerializableTestEntity.java","3","53","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.hashcode","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\hashcode\WikiPage.java","3","85","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.embeddedid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\embeddedid\Item.java","3","33","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.embeddedid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\embeddedid\ItemId.java","3","38","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.embeddedid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\embeddedid\Producer.java","3","36","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.embeddedid","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\embeddedid\PurchaseOrder.java","3","54","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.idclass","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\idclass\ReferenceIdentifierClassId.java","3","25","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.idclass","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\idclass\ReferenceIdentifierEntity.java","3","52","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.idclass","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\idclass\RelationalClassId.java","3","25","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.idclass","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\idclass\SampleClass.java","3","56","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.ids.protectedmodifier","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\ids\protectedmodifier\ProtectedConstructorEntity.java","3","31","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.joined","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\joined\ParentEntity.java","3","52","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.joined.childrelation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\joined\childrelation\ParentNotIngEntity.java","3","52","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.joined.emptychild","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\joined\emptychild\ParentEntity.java","3","52","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.joined.notownedrelation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\joined\notownedrelation\Address.java","3","57","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.joined.relation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\joined\relation\ParentIngEntity.java","3","64","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.joined.relation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\joined\relation\RightsSubject.java","3","45","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.single","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\single\ParentEntity.java","3","63","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.single.childrelation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\single\childrelation\ParentNotIngEntity.java","3","63","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.single.discriminatorformula","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\single\discriminatorformula\ClassTypeEntity.java","3","25","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.single.discriminatorformula","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\single\discriminatorformula\ParentEntity.java","3","47","The method 'equals(Object)' has a cyclomatic complexity of 15.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.single.notownedrelation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\single\notownedrelation\Address.java","3","59","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.single.relation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\single\relation\ParentIngEntity.java","3","75","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.tableperclass","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\tableperclass\ParentEntity.java","3","52","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.tableperclass.childrelation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\tableperclass\childrelation\ParentNotIngEntity.java","3","52","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.tableperclass.notownedrelation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\tableperclass\notownedrelation\Address.java","3","57","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.inheritance.tableperclass.relation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\inheritance\tableperclass\relation\ParentIngEntity.java","3","64","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
"1","org.hibernate.orm.test.envers.integration.interfaces.relation","..\dataset\projects\hibernate-orm\hibernate-envers\src\test\java\org\hibernate\orm\test\envers\integration\interfaces\relation\SetRefEdEntity.java","3","53","The method 'equals(Object)' has a cyclomatic complexity of 11.","Design","CyclomaticComplexity"
